wandb: Starting wandb agent 🕵️
2025-01-16 09:11:24,874 - wandb.wandb_agent - INFO - Running runs: []
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent received command: run
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent starting run with config:
	K_beliefs: 2500
	N: 1
	amt_samples: 600
	batch_size: 2
	dirichlet_L2: 900000
	dirichlet_init: 0.1
	dirichlet_iters: 50
	dirichlet_lr: 0.01
	epochs: 1
	hidden_size: 800
	layers: 3
	nrm_loss: mse
	nrm_lr: 0.001
	percept_loss_pref: 1
	perception_loss: log-q
	perception_lr: 0.001
	policy: off
	predict_only: True
	prune: False
	runs: 1
	seeds: 1
	test: True
	use_prior: True
2025-01-16 09:11:25,253 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python mnistop.py --K_beliefs=2500 --N=1 --amt_samples=600 --batch_size=2 --dirichlet_L2=900000 --dirichlet_init=0.1 --dirichlet_iters=50 --dirichlet_lr=0.01 --epochs=1 --hidden_size=800 --layers=3 --nrm_loss=mse --nrm_lr=0.001 --percept_loss_pref=1 --perception_loss=log-q --perception_lr=0.001 --policy=off --predict_only=True --prune=False --runs=1 --seeds=1 --test=True --use_prior=True
wandb: Currently logged in as: anonymized_entity. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /Users/anonymized_user/PycharmProjects/a-nesi/anesi/experiments/mnist_op/wandb/run-20250116_091127-905atp2p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vague-sweep-1
wandb: ⭐️ View project at https://wandb.ai/anonymized_entity/mnist-add
wandb: 🧹 View sweep at https://wandb.ai/anonymized_entity/mnist-add/sweeps/j3smyiff
wandb: 🚀 View run at https://wandb.ai/anonymized_entity/mnist-add/runs/905atp2p
2025-01-16 09:11:30,260 - wandb.wandb_agent - INFO - Running runs: ['905atp2p']
{'use_cuda': True, 'DEBUG': False, 'N': 1, 'op': 'add', 'y_encoding': 'base10', 'w_encoding': 'base10', 'model': 'full', 'test': True, 'batch_size': 2, 'batch_size_test': 16, 'amount_samples': 100, 'predict_only': True, 'use_prior': True, 'q_lr': 0.001, 'q_loss': 'mse', 'policy': 'off', 'perception_lr': 0.001, 'perception_loss': 'log-q', 'percept_loss_pref': 1, 'epochs': 1, 'log_per_epoch': 10, 'layers': 3, 'hidden_size': 800, 'prune': False, 'dirichlet_init': 0.1, 'dirichlet_lr': 0.01, 'dirichlet_iters': 50, 'dirichlet_L2': 900000, 'K_beliefs': 2500, 'seed': 1, 'amt_samples': 600, 'nrm_loss': 'mse', 'nrm_lr': 0.001, 'runs': 1, 'seeds': 1, 'program': 'mnistop.py', 'project': 'mnist-add', 'entity': 'nesy-gems', 'method': 'random', 'metric': {'name': 'val_accuracy', 'goal': 'maximize'}, 'early_terminate': {'type': 'hyperband', 'min_iter': 4}, 'parameters': {'N': {'values': [1]}, 'epochs': {'values': [30]}, 'batch_size': {'values': [16, 64, 256, 1024]}, 'amt_samples': {'values': [16, 64, 256, 1024]}, 'K_beliefs': {'values': [100, 1000, 10000]}, 'nrm_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'perception_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'dirichlet_lr': {'distribution': 'log_uniform_values', 'min': '1e-3', 'max': 1}, 'dirichlet_iters': {'distribution': 'q_log_uniform_values', 'min': 1, 'max': 100}, 'dirichlet_init': {'distribution': 'log_uniform_values', 'min': '1e-1', 'max': 10}, 'nrm_loss': {'values': ['mse', 'bce']}, 'perception_loss': {'values': ['log-q', 'sampled']}, 'prune': {'values': [True]}, 'policy': {'values': ['on', 'both']}, 'hidden_size': {'distribution': 'q_log_uniform_values', 'min': 20, 'max': 2000}}}
313
----------------------------------------
NEW EPOCH 0
actor: 2.9061 nrm: 2.7320 avg_alpha: 0.0188  log_q_weight: 0.0185  train_acc: 0.0500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.1000
actor: 2.9237 nrm: 5.3689 avg_alpha: 0.0825  log_q_weight: 0.0762  train_acc: 0.4500 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 3.2353 nrm: 5.3021 avg_alpha: 0.0823  log_q_weight: 0.0760  train_acc: 0.4000 train_acc_prior: 0.6000 train_explain_acc: 0.0000 train_digit_acc: 0.9083
actor: 2.7889 nrm: 5.3326 avg_alpha: 0.0821  log_q_weight: 0.0759  train_acc: 0.4500 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 3.5259 nrm: 5.3299 avg_alpha: 0.0819  log_q_weight: 0.0757  train_acc: 0.3500 train_acc_prior: 0.5500 train_explain_acc: 0.0000 train_digit_acc: 0.9083
actor: 2.3438 nrm: 5.3549 avg_alpha: 0.0816  log_q_weight: 0.0754  train_acc: 0.5500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.9035 nrm: 5.2672 avg_alpha: 0.0814  log_q_weight: 0.0752  train_acc: 0.4500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 2.1260 nrm: 5.3179 avg_alpha: 0.0811  log_q_weight: 0.0750  train_acc: 0.5500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 2.5901 nrm: 5.2865 avg_alpha: 0.0809  log_q_weight: 0.0748  train_acc: 0.5500 train_acc_prior: 0.6000 train_explain_acc: 0.0000 train_digit_acc: 0.9083
actor: 2.6443 nrm: 5.3243 avg_alpha: 0.0807  log_q_weight: 0.0747  train_acc: 0.5500 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 2.5982 nrm: 5.2834 avg_alpha: 0.0805  log_q_weight: 0.0745  train_acc: 0.6000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.7562 nrm: 5.2204 avg_alpha: 0.0803  log_q_weight: 0.0743  train_acc: 0.5500 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9333
actor: 2.3659 nrm: 5.2308 avg_alpha: 0.0800  log_q_weight: 0.0741  train_acc: 0.5500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9833
actor: 2.7491 nrm: 5.3158 avg_alpha: 0.0798  log_q_weight: 0.0739  train_acc: 0.4500 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 2.8761 nrm: 5.1674 avg_alpha: 0.0795  log_q_weight: 0.0737  train_acc: 0.4000 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 1.9839 nrm: 5.3089 avg_alpha: 0.0793  log_q_weight: 0.0734  train_acc: 0.6500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 3.0090 nrm: 5.3058 avg_alpha: 0.0790  log_q_weight: 0.0732  train_acc: 0.4000 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 2.1581 nrm: 5.3136 avg_alpha: 0.0788  log_q_weight: 0.0730  train_acc: 0.7000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 2.1718 nrm: 5.1997 avg_alpha: 0.0786  log_q_weight: 0.0728  train_acc: 0.5500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 2.3636 nrm: 5.3028 avg_alpha: 0.0783  log_q_weight: 0.0726  train_acc: 0.4500 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9333
actor: 1.8404 nrm: 5.2852 avg_alpha: 0.0781  log_q_weight: 0.0724  train_acc: 0.6500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 2.3131 nrm: 5.1882 avg_alpha: 0.0779  log_q_weight: 0.0722  train_acc: 0.5500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.5537 nrm: 5.2858 avg_alpha: 0.0776  log_q_weight: 0.0721  train_acc: 0.5000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 2.2062 nrm: 5.3657 avg_alpha: 0.0774  log_q_weight: 0.0718  train_acc: 0.7000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 2.7829 nrm: 5.3251 avg_alpha: 0.0771  log_q_weight: 0.0716  train_acc: 0.4500 train_acc_prior: 0.6000 train_explain_acc: 0.0000 train_digit_acc: 0.9333
actor: 2.6079 nrm: 5.3055 avg_alpha: 0.0768  log_q_weight: 0.0714  train_acc: 0.5000 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 1.7820 nrm: 5.1760 avg_alpha: 0.0766  log_q_weight: 0.0711  train_acc: 0.6500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9833
actor: 1.4280 nrm: 5.0692 avg_alpha: 0.0763  log_q_weight: 0.0709  train_acc: 0.8000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9917
actor: 2.3763 nrm: 5.2438 avg_alpha: 0.0761  log_q_weight: 0.0707  train_acc: 0.7000 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 2.5800 nrm: 5.1337 avg_alpha: 0.0758  log_q_weight: 0.0705  train_acc: 0.4000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 2.3121 nrm: 5.1587 avg_alpha: 0.0756  log_q_weight: 0.0703  train_acc: 0.5500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.9109 nrm: 5.1861 avg_alpha: 0.0754  log_q_weight: 0.0701  train_acc: 0.5500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 2.2660 nrm: 5.2282 avg_alpha: 0.0752  log_q_weight: 0.0699  train_acc: 0.4500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 1.6442 nrm: 5.1220 avg_alpha: 0.0749  log_q_weight: 0.0697  train_acc: 0.6500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9917
actor: 1.9606 nrm: 5.2103 avg_alpha: 0.0747  log_q_weight: 0.0695  train_acc: 0.5500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9833
actor: 2.4830 nrm: 5.1536 avg_alpha: 0.0745  log_q_weight: 0.0693  train_acc: 0.6000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.9444 nrm: 5.2829 avg_alpha: 0.0742  log_q_weight: 0.0691  train_acc: 0.4500 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9333
actor: 2.4524 nrm: 5.1677 avg_alpha: 0.0740  log_q_weight: 0.0689  train_acc: 0.6500 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 1.8564 nrm: 5.0362 avg_alpha: 0.0738  log_q_weight: 0.0688  train_acc: 0.5500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9833
actor: 2.1764 nrm: 5.1058 avg_alpha: 0.0736  log_q_weight: 0.0686  train_acc: 0.5000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.4018 nrm: 5.1512 avg_alpha: 0.0734  log_q_weight: 0.0684  train_acc: 0.5000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 2.4176 nrm: 5.1073 avg_alpha: 0.0732  log_q_weight: 0.0682  train_acc: 0.5000 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 1.5598 nrm: 5.1840 avg_alpha: 0.0730  log_q_weight: 0.0680  train_acc: 0.7500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9833
actor: 2.2393 nrm: 5.1803 avg_alpha: 0.0728  log_q_weight: 0.0679  train_acc: 0.6500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 1.5243 nrm: 5.1750 avg_alpha: 0.0726  log_q_weight: 0.0677  train_acc: 0.6000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9917
actor: 2.7327 nrm: 5.0532 avg_alpha: 0.0724  log_q_weight: 0.0675  train_acc: 0.4500 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9333
actor: 1.7007 nrm: 4.9479 avg_alpha: 0.0722  log_q_weight: 0.0673  train_acc: 0.5500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 2.5811 nrm: 5.1160 avg_alpha: 0.0720  log_q_weight: 0.0672  train_acc: 0.5500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.9679 nrm: 5.0869 avg_alpha: 0.0719  log_q_weight: 0.0671  train_acc: 0.5000 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9333
actor: 1.6237 nrm: 5.0929 avg_alpha: 0.0717  log_q_weight: 0.0669  train_acc: 0.6000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 2.1830 nrm: 5.1099 avg_alpha: 0.0716  log_q_weight: 0.0668  train_acc: 0.5500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 2.5199 nrm: 4.9630 avg_alpha: 0.0714  log_q_weight: 0.0667  train_acc: 0.6000 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 2.3300 nrm: 5.0622 avg_alpha: 0.0713  log_q_weight: 0.0665  train_acc: 0.6500 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 1.9460 nrm: 4.9950 avg_alpha: 0.0711  log_q_weight: 0.0664  train_acc: 0.6000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 1.6957 nrm: 4.9483 avg_alpha: 0.0710  log_q_weight: 0.0663  train_acc: 0.5000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9833
actor: 2.3842 nrm: 5.0760 avg_alpha: 0.0709  log_q_weight: 0.0662  train_acc: 0.4000 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 2.0005 nrm: 4.9694 avg_alpha: 0.0707  log_q_weight: 0.0660  train_acc: 0.7000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 1.7640 nrm: 5.1526 avg_alpha: 0.0706  log_q_weight: 0.0659  train_acc: 0.6500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 1.7716 nrm: 4.9742 avg_alpha: 0.0705  log_q_weight: 0.0658  train_acc: 0.7000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 2.0697 nrm: 4.9989 avg_alpha: 0.0704  log_q_weight: 0.0658  train_acc: 0.5500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.3961 nrm: 4.9534 avg_alpha: 0.0703  log_q_weight: 0.0657  train_acc: 0.2500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 1.9851 nrm: 5.0584 avg_alpha: 0.0702  log_q_weight: 0.0656  train_acc: 0.4000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 2.4787 nrm: 5.0083 avg_alpha: 0.0701  log_q_weight: 0.0655  train_acc: 0.5000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.1986 nrm: 4.9627 avg_alpha: 0.0700  log_q_weight: 0.0654  train_acc: 0.7000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 1.7707 nrm: 5.0676 avg_alpha: 0.0699  log_q_weight: 0.0653  train_acc: 0.7000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 2.6152 nrm: 4.9299 avg_alpha: 0.0698  log_q_weight: 0.0653  train_acc: 0.4500 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9333
actor: 1.9740 nrm: 4.8737 avg_alpha: 0.0698  log_q_weight: 0.0652  train_acc: 0.4500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 2.2557 nrm: 4.9899 avg_alpha: 0.0697  log_q_weight: 0.0652  train_acc: 0.6500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.4952 nrm: 5.0367 avg_alpha: 0.0697  log_q_weight: 0.0651  train_acc: 0.4000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 1.7983 nrm: 4.8694 avg_alpha: 0.0696  log_q_weight: 0.0651  train_acc: 0.7500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.0952 nrm: 5.0308 avg_alpha: 0.0696  log_q_weight: 0.0651  train_acc: 0.5000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 1.7038 nrm: 5.0202 avg_alpha: 0.0695  log_q_weight: 0.0650  train_acc: 0.6500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9917
actor: 2.0410 nrm: 4.9275 avg_alpha: 0.0695  log_q_weight: 0.0649  train_acc: 0.6000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 1.8306 nrm: 4.9800 avg_alpha: 0.0694  log_q_weight: 0.0649  train_acc: 0.6000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 1.2179 nrm: 4.9326 avg_alpha: 0.0693  log_q_weight: 0.0648  train_acc: 0.8500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9917
actor: 1.7678 nrm: 4.9089 avg_alpha: 0.0693  log_q_weight: 0.0648  train_acc: 0.8000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 2.0148 nrm: 4.9558 avg_alpha: 0.0692  log_q_weight: 0.0647  train_acc: 0.6000 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 2.4612 nrm: 5.0327 avg_alpha: 0.0691  log_q_weight: 0.0647  train_acc: 0.4000 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 2.3248 nrm: 4.9666 avg_alpha: 0.0691  log_q_weight: 0.0647  train_acc: 0.6000 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 1.5180 nrm: 5.0021 avg_alpha: 0.0691  log_q_weight: 0.0646  train_acc: 0.7000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9833
actor: 1.7787 nrm: 4.9382 avg_alpha: 0.0690  log_q_weight: 0.0646  train_acc: 0.6500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 1.8428 nrm: 4.9794 avg_alpha: 0.0690  log_q_weight: 0.0645  train_acc: 0.5500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 2.1409 nrm: 4.9594 avg_alpha: 0.0689  log_q_weight: 0.0645  train_acc: 0.6500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 2.7271 nrm: 4.9256 avg_alpha: 0.0689  log_q_weight: 0.0645  train_acc: 0.5000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.9678 nrm: 4.8926 avg_alpha: 0.0689  log_q_weight: 0.0644  train_acc: 0.4500 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 2.5077 nrm: 4.8657 avg_alpha: 0.0688  log_q_weight: 0.0644  train_acc: 0.5000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.4355 nrm: 4.9774 avg_alpha: 0.0688  log_q_weight: 0.0644  train_acc: 0.5500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 1.7894 nrm: 4.9534 avg_alpha: 0.0687  log_q_weight: 0.0643  train_acc: 0.6500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 1.7329 nrm: 4.9119 avg_alpha: 0.0687  log_q_weight: 0.0643  train_acc: 0.5500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 2.3447 nrm: 5.0907 avg_alpha: 0.0686  log_q_weight: 0.0642  train_acc: 0.5500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.2286 nrm: 4.9191 avg_alpha: 0.0686  log_q_weight: 0.0642  train_acc: 0.6500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 1.7554 nrm: 4.8711 avg_alpha: 0.0685  log_q_weight: 0.0641  train_acc: 0.5500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 2.3584 nrm: 4.9092 avg_alpha: 0.0684  log_q_weight: 0.0641  train_acc: 0.4000 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9333
actor: 2.3860 nrm: 4.9410 avg_alpha: 0.0684  log_q_weight: 0.0640  train_acc: 0.5000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 1.6107 nrm: 4.9803 avg_alpha: 0.0683  log_q_weight: 0.0640  train_acc: 0.6500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 1.4060 nrm: 4.9330 avg_alpha: 0.0683  log_q_weight: 0.0639  train_acc: 0.7000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9917
actor: 1.6854 nrm: 4.9396 avg_alpha: 0.0682  log_q_weight: 0.0638  train_acc: 0.6500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9833
actor: 2.3909 nrm: 4.8404 avg_alpha: 0.0681  log_q_weight: 0.0637  train_acc: 0.4500 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 2.1223 nrm: 4.9507 avg_alpha: 0.0680  log_q_weight: 0.0637  train_acc: 0.6000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 2.1662 nrm: 4.9264 avg_alpha: 0.0680  log_q_weight: 0.0637  train_acc: 0.4500 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 1.5987 nrm: 4.9357 avg_alpha: 0.0680  log_q_weight: 0.0636  train_acc: 0.7500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 2.6417 nrm: 4.8917 avg_alpha: 0.0679  log_q_weight: 0.0636  train_acc: 0.6000 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 2.4106 nrm: 4.9735 avg_alpha: 0.0679  log_q_weight: 0.0636  train_acc: 0.5500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 1.4605 nrm: 4.8868 avg_alpha: 0.0678  log_q_weight: 0.0635  train_acc: 0.7000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9833
actor: 2.5646 nrm: 4.9458 avg_alpha: 0.0678  log_q_weight: 0.0635  train_acc: 0.5500 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9333
actor: 1.9075 nrm: 4.9835 avg_alpha: 0.0678  log_q_weight: 0.0635  train_acc: 0.8000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 2.1590 nrm: 4.8440 avg_alpha: 0.0677  log_q_weight: 0.0635  train_acc: 0.7500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 2.3502 nrm: 4.8152 avg_alpha: 0.0677  log_q_weight: 0.0634  train_acc: 0.6500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 1.9135 nrm: 4.7363 avg_alpha: 0.0676  log_q_weight: 0.0633  train_acc: 0.6500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 1.6677 nrm: 4.7959 avg_alpha: 0.0675  log_q_weight: 0.0633  train_acc: 0.5500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9833
actor: 1.9840 nrm: 4.8160 avg_alpha: 0.0675  log_q_weight: 0.0632  train_acc: 0.4000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 2.3988 nrm: 4.7831 avg_alpha: 0.0675  log_q_weight: 0.0632  train_acc: 0.5000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 2.1721 nrm: 4.8241 avg_alpha: 0.0675  log_q_weight: 0.0632  train_acc: 0.5000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.0918 nrm: 4.8499 avg_alpha: 0.0675  log_q_weight: 0.0632  train_acc: 0.6000 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 2.3400 nrm: 4.8582 avg_alpha: 0.0675  log_q_weight: 0.0632  train_acc: 0.5000 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9333
actor: 1.1084 nrm: 4.8201 avg_alpha: 0.0674  log_q_weight: 0.0632  train_acc: 0.9000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9917
actor: 1.3037 nrm: 4.9003 avg_alpha: 0.0674  log_q_weight: 0.0631  train_acc: 0.8000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9833
actor: 1.7646 nrm: 4.8341 avg_alpha: 0.0673  log_q_weight: 0.0631  train_acc: 0.8000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 1.8683 nrm: 4.8360 avg_alpha: 0.0674  log_q_weight: 0.0631  train_acc: 0.6000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 1.6519 nrm: 4.9308 avg_alpha: 0.0673  log_q_weight: 0.0631  train_acc: 0.6500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 2.1028 nrm: 4.7904 avg_alpha: 0.0673  log_q_weight: 0.0630  train_acc: 0.6000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 1.5688 nrm: 4.8685 avg_alpha: 0.0672  log_q_weight: 0.0630  train_acc: 0.7000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
